date,market_location,commodity,min_price_pkr_per_40kg,max_price_pkr_per_40kg,avg_price_pkr_per_40kg,demand_status
2024-01-08,Peshawar,Maize,1507,1904,1705,Medium
2024-01-08,Peshawar,Sugarcane,1373,2124,1748,Medium
2024-01-08,Peshawar,Cotton,2114,2324,2219,Low
2024-01-08,Peshawar,Vegetables,2032,2241,2136,High
2024-01-08,Quetta,Wheat,1915,2679,2297,High
2024-01-08,Quetta,Rice,2189,2956,2572,Medium
2024-01-08,Quetta,Maize,2161,2568,2364,Low
2024-01-08,Quetta,Sugarcane,1605,2078,1841,Medium
2024-01-08,Quetta,Cotton,2129,2594,2361,Medium
2024-01-08,Quetta,Vegetables,2440,2990,2715,High
2024-01-15,Lahore,Wheat,1430,1830,1630,Medium
2024-01-15,Lahore,Rice,2216,2699,2457,Medium
2024-01-15,Lahore,Maize,2168,2523,2345,Low
2024-01-15,Lahore,Sugarcane,1666,1968,1817,Low
2024-01-15,Lahore,Cotton,2021,2541,2281,Medium
2024-01-15,Lahore,Vegetables,1492,2038,1765,High
2024-01-15,Multan,Wheat,2378,3067,2722,Medium
2024-01-15,Multan,Rice,2364,2908,2636,Medium
2024-01-15,Multan,Maize,2026,2422,2224,High
2024-01-15,Multan,Sugarcane,2237,2486,2361,Medium
2024-01-15,Multan,Cotton,1424,1704,1564,Low
2024-01-15,Multan,Vegetables,2272,2764,2518,Low
2024-01-15,Faisalabad,Wheat,2283,3063,2673,Medium
2024-01-15,Faisalabad,Rice,1113,1521,1317,High
2024-01-15,Faisalabad,Maize,2479,2788,2633,Medium
2024-01-15,Faisalabad,Sugarcane,2285,2486,2385,Medium
2024-01-15,Faisalabad,Cotton,1242,1866,1554,High
2024-01-15,Faisalabad,Vegetables,2069,2284,2176,Medium
2024-01-15,Karachi,Wheat,1678,2247,1962,Low
2024-01-15,Karachi,Rice,2250,3032,2641,Medium
2024-01-15,Karachi,Maize,2131,2883,2507,High
2024-01-15,Karachi,Sugarcane,2205,2539,2372,High
2024-01-15,Karachi,Cotton,2444,2703,2573,Low
2024-01-15,Karachi,Vegetables,1771,2201,1986,Medium
2024-01-15,Peshawar,Wheat,1931,2166,2048,Medium
2024-01-15,Peshawar,Rice,1640,1998,1819,Medium
2024-01-15,Peshawar,Maize,1027,1792,1409,Medium
2024-01-15,Peshawar,Sugarcane,2049,2640,2344,High
2024-01-15,Peshawar,Cotton,2245,2473,2359,Medium
2024-01-15,Peshawar,Vegetables,1682,2254,1968,Low
2024-01-15,Quetta,Wheat,1603,2303,1953,High
2024-01-15,Quetta,Rice,1035,1240,1137,High
2024-01-15,Quetta,Maize,2415,2623,2519,Medium
2024-01-15,Quetta,Sugarcane,1431,1662,1546,Low
2024-01-15,Quetta,Cotton,1202,1924,1563,Medium
2024-01-15,Quetta,Vegetables,2045,2341,2193,High
2024-01-22,Lahore,Wheat,1902,2226,2064,Low
2024-01-22,Lahore,Rice,1096,1334,1215,Medium
2024-01-22,Lahore,Maize,1774,2222,1998,High
2024-01-22,Lahore,Sugarcane,1836,2154,1995,High
2024-01-22,Lahore,Cotton,2012,2474,2243,Low
2024-01-22,Lahore,Vegetables,2496,3190,2843,High
2024-01-22,Multan,Wheat,2453,2681,2567,Medium
2024-01-22,Multan,Rice,1144,1418,1281,High
2024-01-22,Multan,Maize,1734,2281,2007,Low
2024-01-22,Multan,Sugarcane,2320,2880,2600,High
2024-01-22,Multan,Cotton,2392,2808,2600,High
2024-01-22,Multan,Vegetables,2492,2977,2734,Low
2024-01-22,Faisalabad,Wheat,2006,2216,2111,High
2024-01-22,Faisalabad,Rice,1113,1346,1229,Medium
2024-01-22,Faisalabad,Maize,1868,2070,1969,Medium
2024-01-22,Faisalabad,Sugarcane,2137,2849,2493,Medium
2024-01-22,Faisalabad,Cotton,1812,2333,2072,High
2024-01-22,Faisalabad,Vegetables,1849,2068,1958,High
2024-01-22,Karachi,Wheat,2065,2619,2342,Medium
2024-01-22,Karachi,Rice,1736,2437,2086,High
2024-01-22,Karachi,Maize,2409,2644,2526,Low
2024-01-22,Karachi,Sugarcane,2120,2709,2414,Low
2024-01-22,Karachi,Cotton,2422,2641,2531,Medium
2024-01-22,Karachi,Vegetables,1337,1613,1475,Low
2024-01-22,Peshawar,Wheat,1494,1916,1705,Low
2024-01-22,Peshawar,Rice,1069,1731,1400,High
2024-01-22,Peshawar,Maize,2241,2758,2499,Low
2024-01-22,Peshawar,Sugarcane,2303,3006,2654,Low
2024-01-22,Peshawar,Cotton,2062,2734,2398,Medium
2024-01-22,Peshawar,Vegetables,1445,1774,1609,Low
2024-01-22,Quetta,Wheat,1012,1577,1294,High
2024-01-22,Quetta,Rice,1809,2435,2122,Low
2024-01-22,Quetta,Maize,2402,2654,2528,Medium
2024-01-22,Quetta,Sugarcane,2238,2554,2396,High
2024-01-22,Quetta,Cotton,1054,1625,1339,High
2024-01-22,Quetta,Vegetables,1547,2128,1837,High
2024-01-29,Lahore,Wheat,1512,1785,1648,Low
2024-01-29,Lahore,Rice,1883,2132,2007,Medium
2024-01-29,Lahore,Maize,1243,1803,1523,Medium
2024-01-29,Lahore,Sugarcane,1695,1948,1821,Medium
2024-01-29,Lahore,Cotton,2442,2668,2555,Medium
2024-01-29,Lahore,Vegetables,1002,1745,1373,Medium
2024-01-29,Multan,Wheat,1960,2465,2212,Medium
2024-01-29,Multan,Rice,1454,1907,1680,High
2024-01-29,Multan,Maize,1506,1721,1613,Low
2024-01-29,Multan,Sugarcane,1205,1715,1460,Low
2024-01-29,Multan,Cotton,2421,2746,2583,High
2024-01-29,Multan,Vegetables,1305,1835,1570,Medium
2024-01-29,Faisalabad,Wheat,1842,2449,2145,Medium
2024-01-29,Faisalabad,Rice,2137,2937,2537,Low
2024-01-29,Faisalabad,Maize,1750,2162,1956,Low
2024-01-29,Faisalabad,Sugarcane,1726,1933,1829,Low
2024-01-29,Faisalabad,Cotton,1961,2232,2096,Medium
2024-01-29,Faisalabad,Vegetables,1968,2474,2221,High
2024-01-29,Karachi,Wheat,1126,1708,1417,High
2024-01-29,Karachi,Rice,1075,1296,1185,Medium
2024-01-29,Karachi,Maize,2330,2710,2520,Medium
2024-01-29,Karachi,Sugarcane,1845,2137,1991,High
2024-01-29,Karachi,Cotton,1611,2020,1815,Medium
2024-01-29,Karachi,Vegetables,1130,1379,1254,Medium
2024-01-29,Peshawar,Wheat,1503,2281,1892,Medium
2024-01-29,Peshawar,Rice,1224,1467,1345,High
2024-01-29,Peshawar,Maize,1115,1739,1427,High
2024-01-29,Peshawar,Sugarcane,1450,1988,1719,Low
2024-01-29,Peshawar,Cotton,1413,1767,1590,Medium
2024-01-29,Peshawar,Vegetables,2065,2545,2305,High
2024-01-29,Quetta,Wheat,1174,1552,1363,Medium
2024-01-29,Quetta,Rice,1851,2071,1961,Low
2024-01-29,Quetta,Maize,2421,2671,2546,Low
2024-01-29,Quetta,Sugarcane,1526,1840,1683,High
2024-01-29,Quetta,Cotton,1957,2248,2102,Medium
2024-01-29,Quetta,Vegetables,2403,2977,2690,Low
2024-02-05,Lahore,Wheat,1413,1945,1679,Medium
2024-02-05,Lahore,Rice,1354,1957,1655,High
2024-02-05,Lahore,Maize,1485,2174,1829,Medium
2024-02-05,Lahore,Sugarcane,2201,2847,2524,Low
2024-02-05,Lahore,Cotton,2226,2468,2347,Low
2024-02-05,Lahore,Vegetables,1709,2174,1941,Low
2024-02-05,Multan,Wheat,2500,3130,2815,Low
2024-02-05,Multan,Rice,1748,2176,1962,Medium
2024-02-05,Multan,Maize,1864,2581,2222,High
2024-02-05,Multan,Sugarcane,1860,2640,2250,High
2024-02-05,Multan,Cotton,1981,2629,2305,Medium
2024-02-05,Multan,Vegetables,1863,2138,2000,Medium
2024-02-05,Faisalabad,Wheat,2430,2993,2711,High
2024-02-05,Faisalabad,Rice,1683,2198,1940,High
2024-02-05,Faisalabad,Maize,1557,2082,1819,High
2024-02-05,Faisalabad,Sugarcane,1339,1723,1531,High
2024-02-05,Faisalabad,Cotton,1101,1868,1484,High
2024-02-05,Faisalabad,Vegetables,2470,2836,2653,Low
2024-02-05,Karachi,Wheat,1396,1864,1630,High
2024-02-05,Karachi,Rice,1409,1662,1535,High
2024-02-05,Karachi,Maize,2022,2376,2199,Low
2024-02-05,Karachi,Sugarcane,1827,2342,2084,Medium
2024-02-05,Karachi,Cotton,1476,2275,1875,Medium
2024-02-05,Karachi,Vegetables,2110,2717,2413,Low
2024-02-05,Peshawar,Wheat,1098,1568,1333,Medium
2024-02-05,Peshawar,Rice,2132,2555,2343,Low
2024-02-05,Peshawar,Maize,2119,2825,2472,Medium
2024-02-05,Peshawar,Sugarcane,2344,3093,2718,High
2024-02-05,Peshawar,Cotton,2475,2928,2701,Medium
2024-02-05,Peshawar,Vegetables,1535,1988,1761,Medium
2024-02-05,Quetta,Wheat,1073,1611,1342,High
2024-02-05,Quetta,Rice,1152,1828,1490,High
2024-02-05,Quetta,Maize,2254,2509,2381,High
2024-02-05,Quetta,Sugarcane,1227,1891,1559,Medium
2024-02-05,Quetta,Cotton,1907,2545,2226,High
2024-02-05,Quetta,Vegetables,1451,1931,1691,High
2024-02-12,Lahore,Wheat,2358,2607,2482,Low
2024-02-12,Lahore,Rice,1017,1436,1226,High
2024-02-12,Lahore,Maize,1891,2541,2216,High
2024-02-12,Lahore,Sugarcane,1667,2157,1912,High
2024-02-12,Lahore,Cotton,1192,1671,1431,Medium
2024-02-12,Lahore,Vegetables,1693,2113,1903,Low
2024-02-12,Multan,Wheat,1074,1639,1356,High
2024-02-12,Multan,Rice,1153,1358,1255,Low
2024-02-12,Multan,Maize,2064,2738,2401,Low
2024-02-12,Multan,Sugarcane,1661,2387,2024,High
2024-02-12,Multan,Cotton,1403,1676,1539,Medium
2024-02-12,Multan,Vegetables,2025,2436,2230,Low
2024-02-12,Faisalabad,Wheat,1347,1809,1578,Low
2024-02-12,Faisalabad,Rice,1382,2015,1698,High
2024-02-12,Faisalabad,Maize,1745,2403,2074,Low
2024-02-12,Faisalabad,Sugarcane,2466,3034,2750,High
2024-02-12,Faisalabad,Cotton,1656,2097,1876,High
2024-02-12,Faisalabad,Vegetables,1722,2239,1980,High
2024-02-12,Karachi,Wheat,2336,2715,2525,High
2024-02-12,Karachi,Rice,1712,2118,1915,Medium
2024-02-12,Karachi,Maize,2256,2942,2599,Low
2024-02-12,Karachi,Sugarcane,2055,2801,2428,High
2024-02-12,Karachi,Cotton,1349,1791,1570,Low
2024-02-12,Karachi,Vegetables,1804,2227,2015,Low
2024-02-12,Peshawar,Wheat,2075,2425,2250,Medium
2024-02-12,Peshawar,Rice,2334,2709,2521,High
2024-02-12,Peshawar,Maize,1304,2011,1657,Medium
2024-02-12,Peshawar,Sugarcane,1867,2323,2095,Medium
2024-02-12,Peshawar,Cotton,2086,2568,2327,Medium
2024-02-12,Peshawar,Vegetables,2312,3083,2697,Medium
2024-02-12,Quetta,Wheat,1652,2278,1965,Low
2024-02-12,Quetta,Rice,2246,2725,2485,Medium
2024-02-12,Quetta,Maize,2037,2303,2170,High
2024-02-12,Quetta,Sugarcane,1598,2092,1845,Medium
2024-02-12,Quetta,Cotton,1487,1975,1731,Medium
2024-02-12,Quetta,Vegetables,1405,2081,1743,High
2024-02-19,Lahore,Wheat,2005,2320,2162,Low
2024-02-19,Lahore,Rice,1896,2289,2092,Medium
2024-02-19,Lahore,Maize,1536,1761,1648,High
2024-02-19,Lahore,Sugarcane,2193,2985,2589,Medium
2024-02-19,Lahore,Cotton,1572,2210,1891,Medium
2024-02-19,Lahore,Vegetables,1652,2248,1950,Low
2024-02-19,Multan,Wheat,1374,1909,1641,High
2024-02-19,Multan,Rice,2289,2859,2574,Low
2024-02-19,Multan,Maize,1146,1397,1271,High
2024-02-19,Multan,Sugarcane,1203,1889,1546,High
2024-02-19,Multan,Cotton,2110,2879,2494,Medium
2024-02-19,Multan,Vegetables,2457,2798,2627,Low
2024-02-19,Faisalabad,Wheat,2129,2389,2259,High
2024-02-19,Faisalabad,Rice,1504,1712,1608,Medium
2024-02-19,Faisalabad,Maize,1324,1792,1558,Medium
2024-02-19,Faisalabad,Sugarcane,1916,2239,2077,Low
2024-02-19,Faisalabad,Cotton,1358,1600,1479,High
2024-02-19,Faisalabad,Vegetables,1936,2507,2221,Low
2024-02-19,Karachi,Wheat,1224,1770,1497,High
2024-02-19,Karachi,Rice,1657,2065,1861,Low
2024-02-19,Karachi,Maize,2075,2426,2250,Low
2024-02-19,Karachi,Sugarcane,1829,2223,2026,Medium
2024-02-19,Karachi,Cotton,1640,1969,1804,High
2024-02-19,Karachi,Vegetables,1001,1713,1357,High
2024-02-19,Peshawar,Wheat,1816,2522,2169,Low
2024-02-19,Peshawar,Rice,1833,2266,2049,Medium
2024-02-19,Peshawar,Maize,1540,1757,1648,Medium
2024-02-19,Peshawar,Sugarcane,2393,2974,2683,Low
2024-02-19,Peshawar,Cotton,2406,2818,2612,Medium
2024-02-19,Peshawar,Vegetables,1290,1860,1575,Low
2024-02-19,Quetta,Wheat,1343,1616,1479,High
2024-02-19,Quetta,Rice,1182,1797,1489,High
2024-02-19,Quetta,Maize,1430,1762,1596,Medium
2024-02-19,Quetta,Sugarcane,2453,2715,2584,High
2024-02-19,Quetta,Cotton,1771,2452,2111,High
2024-02-19,Quetta,Vegetables,1872,2338,2105,Low
2024-02-26,Lahore,Wheat,1779,2185,1982,Low
2024-02-26,Lahore,Rice,1281,1487,1384,Medium
2024-02-26,Lahore,Maize,2285,2935,2610,High
2024-02-26,Lahore,Sugarcane,1038,1813,1425,High
2024-02-26,Lahore,Cotton,1675,2147,1911,Medium
2024-02-26,Lahore,Vegetables,2224,2993,2608,Medium
2024-02-26,Multan,Wheat,1409,1947,1678,Medium
2024-02-26,Multan,Rice,1278,1481,1379,Medium
2024-02-26,Multan,Maize,1485,1971,1728,Low
2024-02-26,Multan,Sugarcane,1870,2566,2218,Medium
2024-02-26,Multan,Cotton,1411,1810,1610,Medium
2024-02-26,Multan,Vegetables,1673,2290,1981,Low
2024-02-26,Faisalabad,Wheat,2204,2869,2536,High
2024-02-26,Faisalabad,Rice,2266,2736,2501,High
2024-02-26,Faisalabad,Maize,2006,2788,2397,High
2024-02-26,Faisalabad,Sugarcane,2358,2588,2473,High
2024-02-26,Faisalabad,Cotton,2185,2885,2535,Medium
2024-02-26,Faisalabad,Vegetables,1033,1712,1372,Medium
2024-02-26,Karachi,Wheat,1596,2195,1895,Medium
2024-02-26,Karachi,Rice,2261,2539,2400,Low
2024-02-26,Karachi,Maize,1070,1793,1431,Low
2024-02-26,Karachi,Sugarcane,1255,1840,1547,Low
2024-02-26,Karachi,Cotton,2179,2887,2533,Medium
2024-02-26,Karachi,Vegetables,2453,2886,2669,High
2024-02-26,Peshawar,Wheat,2199,2579,2389,Low
2024-02-26,Peshawar,Rice,1062,1380,1221,High
2024-02-26,Peshawar,Maize,2403,2705,2554,Low
2024-02-26,Peshawar,Sugarcane,1949,2732,2340,Low
2024-02-26,Peshawar,Cotton,1115,1508,1311,Low
2024-02-26,Peshawar,Vegetables,2372,2626,2499,Low
2024-02-26,Quetta,Wheat,1208,1427,1317,High
2024-02-26,Quetta,Rice,1790,1995,1892,High
2024-02-26,Quetta,Maize,1810,2198,2004,High
2024-02-26,Quetta,Sugarcane,1720,2513,2116,Medium
2024-02-26,Quetta,Cotton,2094,2893,2493,Low
2024-02-26,Quetta,Vegetables,1924,2673,2298,High
2024-03-04,Lahore,Wheat,1833,2390,2111,Medium
2024-03-04,Lahore,Rice,1000,1428,1214,Medium
2024-03-04,Lahore,Maize,1277,1804,1540,Medium
2024-03-04,Lahore,Sugarcane,2291,2764,2527,Low
2024-03-04,Lahore,Cotton,1763,2113,1938,Medium
2024-03-04,Lahore,Vegetables,1853,2450,2151,Medium
2024-03-04,Multan,Wheat,2156,2916,2536,High
2024-03-04,Multan,Rice,2303,2904,2603,Medium
2024-03-04,Multan,Maize,1729,2316,2022,High
2024-03-04,Multan,Sugarcane,2291,2901,2596,Medium
2024-03-04,Multan,Cotton,1440,1692,1566,High
2024-03-04,Multan,Vegetables,1751,2338,2044,Medium
2024-03-04,Faisalabad,Wheat,1625,2090,1857,Medium
2024-03-04,Faisalabad,Rice,1594,2191,1892,High
2024-03-04,Faisalabad,Maize,1057,1380,1218,Medium
2024-03-04,Faisalabad,Sugarcane,2364,2932,2648,High
2024-03-04,Faisalabad,Cotton,1149,1733,1441,Low
2024-03-04,Faisalabad,Vegetables,1860,2627,2243,Low
2024-03-04,Karachi,Wheat,2166,2754,2460,Medium
2024-03-04,Karachi,Rice,2010,2691,2350,High
2024-03-04,Karachi,Maize,1708,2371,2039,Low
2024-03-04,Karachi,Sugarcane,1583,2279,1931,Medium
2024-03-04,Karachi,Cotton,2476,3110,2793,Low
2024-03-04,Karachi,Vegetables,1187,1909,1548,High
2024-03-04,Peshawar,Wheat,1763,2505,2134,High
2024-03-04,Peshawar,Rice,1815,2288,2051,Medium
2024-03-04,Peshawar,Maize,1720,2111,1915,Medium
2024-03-04,Peshawar,Sugarcane,1775,2382,2078,Medium
2024-03-04,Peshawar,Cotton,2140,2739,2439,High
2024-03-04,Peshawar,Vegetables,1567,2024,1795,Low
2024-03-04,Quetta,Wheat,1979,2206,2092,Medium
2024-03-04,Quetta,Rice,2101,2406,2253,Medium
2024-03-04,Quetta,Maize,2159,2885,2522,High
2024-03-04,Quetta,Sugarcane,1551,1878,1714,Medium
2024-03-04,Quetta,Cotton,1060,1826,1443,Low
2024-03-04,Quetta,Vegetables,2248,2957,2602,High
2024-03-11,Lahore,Wheat,1952,2369,2160,High
2024-03-11,Lahore,Rice,1331,2009,1670,Low
2024-03-11,Lahore,Maize,1795,2592,2193,High
2024-03-11,Lahore,Sugarcane,2050,2464,2257,Medium
2024-03-11,Lahore,Cotton,1597,2318,1957,High
2024-03-11,Lahore,Vegetables,1758,2073,1915,High
2024-03-11,Multan,Wheat,1676,2313,1994,Low
2024-03-11,Multan,Rice,1154,1492,1323,High
2024-03-11,Multan,Maize,2328,2841,2584,High
2024-03-11,Multan,Sugarcane,1686,2211,1948,High
2024-03-11,Multan,Cotton,1886,2608,2247,Low
2024-03-11,Multan,Vegetables,1206,1542,1374,Medium
2024-03-11,Faisalabad,Wheat,1879,2677,2278,High
2024-03-11,Faisalabad,Rice,1948,2275,2111,Low
2024-03-11,Faisalabad,Maize,1736,1979,1857,Medium
2024-03-11,Faisalabad,Sugarcane,1280,1908,1594,Medium
2024-03-11,Faisalabad,Cotton,1814,2362,2088,Low
2024-03-11,Faisalabad,Vegetables,1482,2088,1785,Low
2024-03-11,Karachi,Wheat,1237,1839,1538,Medium
2024-03-11,Karachi,Rice,2145,2520,2332,Low
2024-03-11,Karachi,Maize,1610,2410,2010,Medium
2024-03-11,Karachi,Sugarcane,1949,2275,2112,High
2024-03-11,Karachi,Cotton,1116,1819,1467,High
2024-03-11,Karachi,Vegetables,1140,1619,1379,High
2024-03-11,Peshawar,Wheat,2180,2744,2462,High
2024-03-11,Peshawar,Rice,1702,2213,1957,Low
2024-03-11,Peshawar,Maize,1232,1667,1449,High
2024-03-11,Peshawar,Sugarcane,1850,2611,2230,High
2024-03-11,Peshawar,Cotton,1492,2013,1752,Low
2024-03-11,Peshawar,Vegetables,1185,1767,1476,Low
2024-03-11,Quetta,Wheat,1185,1478,1331,High
2024-03-11,Quetta,Rice,2266,2751,2508,Low
2024-03-11,Quetta,Maize,2403,2993,2698,Low
2024-03-11,Quetta,Sugarcane,1218,1502,1360,High
2024-03-11,Quetta,Cotton,1707,1916,1811,Low
2024-03-11,Quetta,Vegetables,1075,1739,1407,Medium
2024-03-18,Lahore,Wheat,2155,2925,2540,High
2024-03-18,Lahore,Rice,2284,2888,2586,Medium
2024-03-18,Lahore,Maize,1886,2344,2115,High
2024-03-18,Lahore,Sugarcane,1132,1597,1364,Medium
2024-03-18,Lahore,Cotton,1075,1551,1313,Low
2024-03-18,Lahore,Vegetables,2084,2567,2325,Medium
2024-03-18,Multan,Wheat,1431,1869,1650,Low
2024-03-18,Multan,Rice,1925,2444,2184,Medium
2024-03-18,Multan,Maize,2245,2924,2584,Medium
2024-03-18,Multan,Sugarcane,1058,1445,1251,Low
2024-03-18,Multan,Cotton,1018,1232,1125,High
2024-03-18,Multan,Vegetables,1845,2590,2217,Low
2024-03-18,Faisalabad,Wheat,2225,2690,2457,Low
2024-03-18,Faisalabad,Rice,1374,1814,1594,Low
2024-03-18,Faisalabad,Maize,2406,3138,2772,Low
2024-03-18,Faisalabad,Sugarcane,2468,2696,2582,Medium
2024-03-18,Faisalabad,Cotton,2092,2532,2312,High
2024-03-18,Faisalabad,Vegetables,2198,2837,2517,Medium
2024-03-18,Karachi,Wheat,1914,2147,2030,High
2024-03-18,Karachi,Rice,2237,2809,2523,High
2024-03-18,Karachi,Maize,1696,2401,2048,Medium
2024-03-18,Karachi,Sugarcane,1378,1585,1481,Low
2024-03-18,Karachi,Cotton,2312,2788,2550,Low
2024-03-18,Karachi,Vegetables,1161,1761,1461,Medium
2024-03-18,Peshawar,Wheat,1450,1855,1652,Low
2024-03-18,Peshawar,Rice,1445,2023,1734,High
2024-03-18,Peshawar,Maize,1582,2334,1958,High
2024-03-18,Peshawar,Sugarcane,1899,2180,2039,Medium
2024-03-18,Peshawar,Cotton,2100,2436,2268,Medium
2024-03-18,Peshawar,Vegetables,2154,2541,2347,High
2024-03-18,Quetta,Wheat,1603,2324,1963,High
2024-03-18,Quetta,Rice,2099,2733,2416,High
2024-03-18,Quetta,Maize,2316,2592,2454,Medium
2024-03-18,Quetta,Sugarcane,1413,1929,1671,High
2024-03-18,Quetta,Cotton,2185,2464,2324,High
2024-03-18,Quetta,Vegetables,2201,2891,2546,Low
2024-03-25,Lahore,Wheat,1594,2149,1871,Low
2024-03-25,Lahore,Rice,1247,1533,1390,High
2024-03-25,Lahore,Maize,1399,1772,1585,Medium
2024-03-25,Lahore,Sugarcane,1443,1673,1558,Medium
2024-03-25,Lahore,Cotton,1972,2511,2241,Medium
2024-03-25,Lahore,Vegetables,2129,2698,2413,High
2024-03-25,Multan,Wheat,1451,2016,1733,High
2024-03-25,Multan,Rice,1873,2477,2175,Low
2024-03-25,Multan,Maize,1112,1666,1389,Medium
2024-03-25,Multan,Sugarcane,1774,2515,2144,High
2024-03-25,Multan,Cotton,2391,3164,2777,Low
2024-03-25,Multan,Vegetables,1605,2216,1910,Low
2024-03-25,Faisalabad,Wheat,2293,2816,2554,High
2024-03-25,Faisalabad,Rice,2039,2422,2230,Medium
2024-03-25,Faisalabad,Maize,2388,2611,2499,Medium
2024-03-25,Faisalabad,Sugarcane,1249,1901,1575,Medium
2024-03-25,Faisalabad,Cotton,1949,2220,2084,Medium
2024-03-25,Faisalabad,Vegetables,1074,1279,1176,High
2024-03-25,Karachi,Wheat,2463,2777,2620,High
2024-03-25,Karachi,Rice,2009,2451,2230,Medium
2024-03-25,Karachi,Maize,2161,2950,2555,Low
2024-03-25,Karachi,Sugarcane,1991,2773,2382,Medium
2024-03-25,Karachi,Cotton,2416,3049,2732,Low
2024-03-25,Karachi,Vegetables,1719,2420,2069,High
2024-03-25,Peshawar,Wheat,2349,3108,2728,Medium
2024-03-25,Peshawar,Rice,1715,2222,1968,Low
2024-03-25,Peshawar,Maize,1942,2638,2290,High
2024-03-25,Peshawar,Sugarcane,1278,1872,1575,High
2024-03-25,Peshawar,Cotton,1310,1584,1447,High
2024-03-25,Peshawar,Vegetables,1487,2209,1848,High
2024-03-25,Quetta,Wheat,2426,3141,2783,Low
2024-03-25,Quetta,Rice,1143,1363,1253,Medium
2024-03-25,Quetta,Maize,2479,3121,2800,High
2024-03-25,Quetta,Sugarcane,1231,1900,1565,High
2024-03-25,Quetta,Cotton,1649,2410,2029,High
2024-03-25,Quetta,Vegetables,1432,1923,1677,Low
2024-04-01,Lahore,Wheat,1636,2322,1979,Medium
2024-04-01,Lahore,Rice,1572,2344,1958,Medium
